   1               		.file	"jtag_functions.c"
   2               	__SREG__ = 0x3f
 854               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 855 00d2 0197      		1: sbiw r24,1
 856 00d4 01F4      		brne 1b
 857               	 ;  0 "" 2
 858               	/* #NOAPP */
 859               	.LBE61:
 860               	.LBE60:
 861               	.LSM105:
 862 00d6 83B1      		in r24,35-32
 863               	.LVL95:
 864 00d8 2695      		lsr r18
 865 00da 8295      		swap r24
 866 00dc 8078      		andi r24,lo8(-128)
 867 00de 282B      		or r18,r24
 868               	.LSM106:
 869 00e0 83B1      		in r24,35-32
 870 00e2 2695      		lsr r18
 871 00e4 880F      		lsl r24
 872 00e6 880F      		lsl r24
 873 00e8 8078      		andi r24,lo8(-128)
 874 00ea 282B      		or r18,r24
 875               	.LSM107:
 876 00ec A617      		cp r26,r22
 877 00ee B707      		cpc r27,r23
 878 00f0 00F4      		brsh .L23
 879               	.LVL96:
 880               	.LSM108:
 881 00f2 85B1      		in r24,37-32
 882 00f4 8B77      		andi r24,lo8(123)
 883 00f6 85B9      		out 37-32,r24
 884               	.LSM109:
 885 00f8 299A      		sbi 37-32,1
 886               	.LBB62:
 887               	.LBB63:
 888               	.LSM110:
 889 00fa CF01      		movw r24,r30
 890               	.LVL97:
 891               	/* #APP */
 892               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 893 00fc 0197      		1: sbiw r24,1
 894 00fe 01F4      		brne 1b
 895               	 ;  0 "" 2
 896               	/* #NOAPP */
 897               	.LBE63:
 898               	.LBE62:
 899               	.LSM111:
 900 0100 2998      		cbi 37-32,1
 901               	.LBB64:
 902               	.LBB65:
 903               	.LSM112:
 904 0102 CF01      		movw r24,r30
 905               	.LVL98:
 906               	/* #APP */
 907               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 908 0104 0197      		1: sbiw r24,1
 909 0106 01F4      		brne 1b
 910               	 ;  0 "" 2
 911               	/* #NOAPP */
 912               	.LBE65:
 913               	.LBE64:
 914               	.LSM113:
 915 0108 83B1      		in r24,35-32
 916               	.LVL99:
 917 010a 2695      		lsr r18
 918 010c 8295      		swap r24
 919 010e 8078      		andi r24,lo8(-128)
 920 0110 282B      		or r18,r24
 921               	.LSM114:
 922 0112 83B1      		in r24,35-32
 923 0114 2695      		lsr r18
 924 0116 880F      		lsl r24
 925 0118 880F      		lsl r24
 926 011a 8078      		andi r24,lo8(-128)
 927 011c 282B      		or r18,r24
 928 011e 4C5F      		subi r20,lo8(-(4))
 929 0120 5F4F      		sbci r21,hi8(-(4))
 930               	.LVL100:
 931               	.LSM115:
 932 0122 CA01      		movw r24,r20
 933 0124 8370      		andi r24,lo8(3)
 934 0126 9070      		andi r25,hi8(3)
 935 0128 892B      		or r24,r25
 936 012a 01F4      		brne .L25
 937               	.LSM116:
 938 012c F501      		movw r30,r10
 939 012e EC0F      		add r30,r28
 940 0130 FD1F      		adc r31,r29
 941 0132 2083      		st Z,r18
 942               	.LSM117:
 943 0134 2196      		adiw r28,1
 944 0136 20E0      		ldi r18,lo8(0)
 945               	.L25:
 946 0138 84E0      		ldi r24,lo8(4)
 947 013a 90E0      		ldi r25,hi8(4)
 948 013c E80E      		add r14,r24
 949 013e F91E      		adc r15,r25
 950               	.LVL101:
 951 0140 0894      		sec
 952 0142 C11C      		adc r12,__zero_reg__
 953 0144 D11C      		adc r13,__zero_reg__
 954 0146 1496      		adiw r26,4
 955               	.LVL102:
 956 0148 0C5F      		subi r16,lo8(-(4))
 957 014a 1F4F      		sbci r17,hi8(-(4))
 958               	.LVL103:
 959               	.LSM118:
 960 014c 4617      		cp r20,r22
 961 014e 5707      		cpc r21,r23
 962 0150 00F4      		brsh .+2
 963 0152 00C0      		rjmp .L26
 964               	.LVL104:
 965 0154 DA01      		movw r26,r20
 966               	.LVL105:
 967               	.L23:
 968               	.LSM119:
 969 0156 FD01      		movw r30,r26
 970 0158 E370      		andi r30,lo8(3)
 971 015a F070      		andi r31,hi8(3)
 972 015c 3097      		sbiw r30,0
 973 015e 01F0      		breq .L27
 974               	.LSM120:
 975 0160 CA0D      		add r28,r10
 976 0162 DB1D      		adc r29,r11
 977 0164 30E0      		ldi r19,lo8(0)
 978               	.LVL106:
 979 0166 84E0      		ldi r24,lo8(4)
 980 0168 90E0      		ldi r25,hi8(4)
 981 016a 8E1B      		sub r24,r30
 982 016c 9F0B      		sbc r25,r31
 983 016e 880F      		lsl r24
 984 0170 991F      		rol r25
 985 0172 00C0      		rjmp 2f
 986 0174 3595      	1:	asr r19
 987 0176 2795      		ror r18
 988 0178 8A95      	2:	dec r24
 989 017a 02F4      		brpl 1b
 990               	.LVL107:
 991 017c 2883      		st Y,r18
 992               	.LVL108:
 993               	.L27:
 994 017e 6D5F      		subi r22,lo8(-(3))
 995 0180 7F4F      		sbci r23,hi8(-(3))
 996               	.LVL109:
 997 0182 7695      		lsr r23
 998 0184 6795      		ror r22
 999 0186 7695      		lsr r23
 1000 0188 6795      		ror r22
 1001               	.LSM121:
 1002 018a 862F      		mov r24,r22
 1003               	/* epilogue start */
 1004 018c DF91      		pop r29
 1005 018e CF91      		pop r28
 1006               	.LVL110:
 1007 0190 1F91      		pop r17
 1008 0192 0F91      		pop r16
 1009 0194 FF90      		pop r15
 1010 0196 EF90      		pop r14
 1011 0198 DF90      		pop r13
 1012 019a CF90      		pop r12
 1013 019c BF90      		pop r11
 1014 019e AF90      		pop r10
 1015               	.LVL111:
 1016 01a0 0895      		ret
 1017               	.LFE35:
 1019               		.section	.text.jtag_read_input,"ax",@progbits
 1020               	.global	jtag_read_input
 1022               	jtag_read_input:
 1023               	.LFB36:
 1024               	.LSM122:
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027               	.LSM123:
 1028 0000 83B1      		in r24,35-32
 1029               	.LVL112:
 1030 0002 282F      		mov r18,r24
 1031 0004 2295      		swap r18
 1032 0006 2695      		lsr r18
 1033 0008 2770      		andi r18,lo8(7)
 1034 000a 30E0      		ldi r19,lo8(0)
 1035 000c 2170      		andi r18,lo8(1)
 1036 000e 3070      		andi r19,hi8(1)
 1037 0010 220F      		lsl r18
 1038 0012 331F      		rol r19
 1039 0014 8695      		lsr r24
 1040 0016 8695      		lsr r24
 1041 0018 8695      		lsr r24
 1042 001a 8170      		andi r24,lo8(1)
 1043               	.LSM124:
 1044 001c 822B      		or r24,r18
 1045               	.LVL113:
 1046               	/* epilogue start */
 1047 001e 0895      		ret
 1048               	.LFE36:
 1050               		.section	.text.jtag_set_trst,"ax",@progbits
 1051               	.global	jtag_set_trst
 1053               	jtag_set_trst:
 1054               	.LFB37:
 1055               	.LSM125:
 1056               	.LVL114:
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	.LSM126:
 1060 0000 95B1      		in r25,37-32
 1061 0002 9E7F      		andi r25,lo8(-2)
 1062 0004 982B      		or r25,r24
 1063 0006 95B9      		out 37-32,r25
 1064               	/* epilogue start */
 1065               	.LSM127:
 1066 0008 0895      		ret
 1067               	.LFE37:
 1069               		.section	.text.jtag_set_srst,"ax",@progbits
 1070               	.global	jtag_set_srst
 1072               	jtag_set_srst:
 1073               	.LFB38:
 1074               	.LSM128:
 1075               	.LVL115:
 1076               	/* prologue: function */
 1077               	/* frame size = 0 */
 1078               	.LSM129:
 1079 0000 95B1      		in r25,37-32
 1080 0002 8295      		swap r24
 1081               	.LVL116:
 1082 0004 807F      		andi r24,lo8(-16)
 1083 0006 9F7E      		andi r25,lo8(-17)
 1084 0008 982B      		or r25,r24
 1085 000a 95B9      		out 37-32,r25
 1086               	/* epilogue start */
 1087               	.LSM130:
 1088 000c 0895      		ret
 1089               	.LFE38:
 1091               		.section	.text.jtag_set_trst_srst,"ax",@progbits
 1092               	.global	jtag_set_trst_srst
 1094               	jtag_set_trst_srst:
 1095               	.LFB39:
 1096               	.LSM131:
 1097               	.LVL117:
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	.LSM132:
 1101 0000 95B1      		in r25,37-32
 1102 0002 9E7E      		andi r25,lo8(-18)
 1103 0004 982B      		or r25,r24
 1104 0006 6295      		swap r22
 1105               	.LVL118:
 1106 0008 607F      		andi r22,lo8(-16)
 1107 000a 962B      		or r25,r22
 1108 000c 95B9      		out 37-32,r25
 1109               	/* epilogue start */
 1110               	.LSM133:
 1111 000e 0895      		ret
 1112               	.LFE39:
 1114               	.global	jtag_delay
 1115               	.global	jtag_delay
 1116               		.section .bss
 1119               	jtag_delay:
 1120 0000 0000      		.skip 2,0
 1201               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 jtag_functions.c
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:19     .text.jtag_init:00000000 jtag_init
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:44     .text.jtag_tap_output_max_speed:00000000 jtag_tap_output_max_speed
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:301    .text.jtag_tap_output_with_delay:00000000 jtag_tap_output_with_delay
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:1119   .bss:00000000 jtag_delay
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:653    .text.jtag_tap_output_emu:00000000 jtag_tap_output_emu
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:1022   .text.jtag_read_input:00000000 jtag_read_input
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:1053   .text.jtag_set_trst:00000000 jtag_set_trst
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:1072   .text.jtag_set_srst:00000000 jtag_set_srst
C:\Users\andz\AppData\Local\Temp/cciqKYiF.s:1094   .text.jtag_set_trst_srst:00000000 jtag_set_trst_srst

UNDEFINED SYMBOLS
__do_clear_bss
