   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 804 032a C757      		subi r28,lo8(-137)
 805 032c DF4F      		sbci r29,hi8(-137)
 806 032e E881      		ld r30,Y
 807 0330 F981      		ldd r31,Y+1
 808 0332 C958      		subi r28,lo8(137)
 809 0334 D040      		sbci r29,hi8(137)
 810 0336 8081      		ld r24,Z
 811 0338 9181      		ldd r25,Z+1
 812 033a 892B      		or r24,r25
 813 033c 01F0      		breq .+2
 814 033e 00C0      		rjmp .L56
 815               	.LSM64:
 816 0340 C158      		subi r28,lo8(-127)
 817 0342 DF4F      		sbci r29,hi8(-127)
 818 0344 2881      		ld r18,Y
 819 0346 3981      		ldd r19,Y+1
 820 0348 CF57      		subi r28,lo8(127)
 821 034a D040      		sbci r29,hi8(127)
 822 034c CD57      		subi r28,lo8(-131)
 823 034e DF4F      		sbci r29,hi8(-131)
 824 0350 8881      		ld r24,Y
 825 0352 9981      		ldd r25,Y+1
 826 0354 C358      		subi r28,lo8(131)
 827 0356 D040      		sbci r29,hi8(131)
 828 0358 2817      		cp r18,r24
 829 035a 3907      		cpc r19,r25
 830 035c 01F4      		brne .L57
 831               	.LVL52:
 832 035e 85E0      		ldi r24,lo8(5)
 833 0360 00C0      		rjmp .L50
 834               	.L57:
 835               	.LSM65:
 836 0362 EF96      		adiw r28,125-62
 837 0364 EEAD      		ldd r30,Y+62
 838 0366 FFAD      		ldd r31,Y+63
 839 0368 EF97      		sbiw r28,125-62
 840 036a B686      		std Z+14,r11
 841 036c A586      		std Z+13,r10
 842 036e 5F01      		movw r10,r30
 843               	.LVL53:
 844               	.L55:
 845               	.LBE9:
 846               	.LSM66:
 847 0370 F501      		movw r30,r10
 848 0372 4083      		st Z,r20
 849               	.LSM67:
 850 0374 1196      		adiw r26,1
 851 0376 8D91      		ld r24,X+
 852 0378 9C91      		ld r25,X
 853 037a 1297      		sbiw r26,1+1
 854 037c 9283      		std Z+2,r25
 855 037e 8183      		std Z+1,r24
 856               	.LSM68:
 857 0380 7720      		tst r7
 858 0382 01F0      		breq .L58
 859               	.LSM69:
 860 0384 8981      		ldd r24,Y+1
 861 0386 9A81      		ldd r25,Y+2
 862 0388 9483      		std Z+4,r25
 863 038a 8383      		std Z+3,r24
 864 038c FE01      		movw r30,r28
 865 038e 3196      		adiw r30,1
 866               	.LBB10:
 867               	.LSM70:
 868 0390 272D      		mov r18,r7
 869 0392 30E0      		ldi r19,lo8(0)
 870 0394 220F      		lsl r18
 871 0396 331F      		rol r19
 872 0398 2E0F      		add r18,r30
 873 039a 3F1F      		adc r19,r31
 874 039c 00C0      		rjmp .L59
 875               	.L60:
 876               	.LSM71:
 877 039e 8281      		ldd r24,Z+2
 878 03a0 9381      		ldd r25,Z+3
 879 03a2 8193      		st Z+,r24
 880 03a4 9193      		st Z+,r25
 881               	.L59:
 882               	.LSM72:
 883 03a6 E217      		cp r30,r18
 884 03a8 F307      		cpc r31,r19
 885 03aa 01F4      		brne .L60
 886               	.LBE10:
 887               	.LSM73:
 888 03ac 7A94      		dec r7
 889 03ae 00C0      		rjmp .L22
 890               	.L58:
 891               	.LSM74:
 892 03b0 F501      		movw r30,r10
 893 03b2 1482      		std Z+4,__zero_reg__
 894 03b4 1382      		std Z+3,__zero_reg__
 895 03b6 00C0      		rjmp .L22
 896               	.L92:
 897               	.LSM75:
 898 03b8 A114      		cp r10,__zero_reg__
 899 03ba B104      		cpc r11,__zero_reg__
 900 03bc 01F4      		brne .L61
 901 03be 84E0      		ldi r24,lo8(4)
 902 03c0 00C0      		rjmp .L50
 903               	.L61:
 904               	.LSM76:
 905 03c2 F501      		movw r30,r10
 906 03c4 A584      		ldd r10,Z+13
 907 03c6 B684      		ldd r11,Z+14
 908 03c8 00C0      		rjmp .L22
 909               	.LVL54:
 910               	.L72:
 911               	.LBB11:
 912               	.LBB8:
 913               	.LSM77:
 914 03ca F601      		movw r30,r12
 915 03cc 8081      		ld r24,Z
 916               	.LSM78:
 917 03ce 8E31      		cpi r24,lo8(30)
 918 03d0 01F4      		brne .L62
 919 03d2 83E0      		ldi r24,lo8(3)
 920 03d4 00C0      		rjmp .L50
 921               	.L62:
 922               	.LSM79:
 923 03d6 082F      		mov r16,r24
 924 03d8 10E0      		ldi r17,lo8(0)
 925               	.LSM80:
 926 03da 8EE2      		ldi r24,lo8(46)
 927 03dc 90E0      		ldi r25,hi8(46)
 928 03de 089F      		mul r16,r24
 929 03e0 9001      		movw r18,r0
 930 03e2 099F      		mul r16,r25
 931 03e4 300D      		add r19,r0
 932 03e6 189F      		mul r17,r24
 933 03e8 300D      		add r19,r0
 934 03ea 1124      		clr r1
 935 03ec 275F      		subi r18,lo8(-(9))
 936 03ee 3F4F      		sbci r19,hi8(-(9))
 937 03f0 2C0D      		add r18,r12
 938 03f2 3D1D      		adc r19,r13
 939 03f4 C157      		subi r28,lo8(-143)
 940 03f6 DF4F      		sbci r29,hi8(-143)
 941 03f8 3983      		std Y+1,r19
 942 03fa 2883      		st Y,r18
 943 03fc CF58      		subi r28,lo8(143)
 944 03fe D040      		sbci r29,hi8(143)
 945 0400 CB57      		subi r28,lo8(-133)
 946 0402 DF4F      		sbci r29,hi8(-133)
 947 0404 8881      		ld r24,Y
 948 0406 C558      		subi r28,lo8(133)
 949 0408 D040      		sbci r29,hi8(133)
 950 040a CA57      		subi r28,lo8(-134)
 951 040c DF4F      		sbci r29,hi8(-134)
 952 040e 9881      		ld r25,Y
 953 0410 C658      		subi r28,lo8(134)
 954 0412 D040      		sbci r29,hi8(134)
 955 0414 9C01      		movw r18,r24
 956 0416 82E2      		ldi r24,lo8(34)
 957               	.L63:
 958 0418 F901      		movw r30,r18
 959 041a 0190      		ld r0,Z+
 960 041c 9F01      		movw r18,r30
 961 041e C157      		subi r28,lo8(-143)
 962 0420 DF4F      		sbci r29,hi8(-143)
 963 0422 E881      		ld r30,Y
 964 0424 F981      		ldd r31,Y+1
 965 0426 CF58      		subi r28,lo8(143)
 966 0428 D040      		sbci r29,hi8(143)
 967 042a 0192      		st Z+,r0
 968 042c C157      		subi r28,lo8(-143)
 969 042e DF4F      		sbci r29,hi8(-143)
 970 0430 F983      		std Y+1,r31
 971 0432 E883      		st Y,r30
 972 0434 CF58      		subi r28,lo8(143)
 973 0436 D040      		sbci r29,hi8(143)
 974 0438 8150      		subi r24,lo8(-(-1))
 975 043a 01F4      		brne .L63
 976               	.LSM81:
 977 043c 2EE2      		ldi r18,lo8(46)
 978 043e 30E0      		ldi r19,hi8(46)
 979 0440 029F      		mul r16,r18
 980 0442 F001      		movw r30,r0
 981 0444 039F      		mul r16,r19
 982 0446 F00D      		add r31,r0
 983 0448 129F      		mul r17,r18
 984 044a F00D      		add r31,r0
 985 044c 1124      		clr r1
 986 044e EC0D      		add r30,r12
 987 0450 FD1D      		adc r31,r13
 988 0452 5583      		std Z+5,r21
 989 0454 4483      		std Z+4,r20
 990               	.LSM82:
 991 0456 B086      		std Z+8,r11
 992 0458 A782      		std Z+7,r10
 993               	.LSM83:
 994 045a 9396      		adiw r26,35
 995 045c 8C91      		ld r24,X
 996 045e 9397      		sbiw r26,35
 997 0460 8683      		std Z+6,r24
 998               	.LSM84:
 999 0462 7720      		tst r7
 1000 0464 01F0      		breq .L64
 1001               	.LSM85:
 1002 0466 8981      		ldd r24,Y+1
 1003 0468 9A81      		ldd r25,Y+2
 1004 046a 9587      		std Z+13,r25
 1005 046c 8487      		std Z+12,r24
 1006 046e FE01      		movw r30,r28
 1007 0470 3196      		adiw r30,1
 1008               	.LBB7:
 1009               	.LSM86:
 1010 0472 272D      		mov r18,r7
 1011 0474 30E0      		ldi r19,lo8(0)
 1012 0476 220F      		lsl r18
 1013 0478 331F      		rol r19
 1014 047a 2E0F      		add r18,r30
 1015 047c 3F1F      		adc r19,r31
 1016 047e 00C0      		rjmp .L65
 1017               	.L66:
 1018               	.LSM87:
 1019 0480 8281      		ldd r24,Z+2
 1020 0482 9381      		ldd r25,Z+3
 1021 0484 8193      		st Z+,r24
 1022 0486 9193      		st Z+,r25
 1023               	.L65:
 1024               	.LSM88:
 1025 0488 E217      		cp r30,r18
 1026 048a F307      		cpc r31,r19
 1027 048c 01F4      		brne .L66
 1028               	.LBE7:
 1029               	.LSM89:
 1030 048e 7A94      		dec r7
 1031 0490 00C0      		rjmp .L67
 1032               	.L64:
 1033               	.LSM90:
 1034 0492 1586      		std Z+13,__zero_reg__
 1035 0494 1486      		std Z+12,__zero_reg__
 1036               	.L67:
 1037               	.LSM91:
 1038 0496 F701      		movw r30,r14
 1039 0498 8081      		ld r24,Z
 1040 049a 90E0      		ldi r25,lo8(0)
 1041 049c 807F      		andi r24,lo8(240)
 1042 049e 9070      		andi r25,hi8(240)
 1043 04a0 8038      		cpi r24,128
 1044 04a2 9105      		cpc r25,__zero_reg__
 1045 04a4 01F0      		breq .L69
 1046 04a6 8039      		cpi r24,144
 1047 04a8 9105      		cpc r25,__zero_reg__
 1048 04aa 01F0      		breq .+2
 1049 04ac 00C0      		rjmp .L68
 1050 04ae 00C0      		rjmp .L93
 1051               	.L69:
 1052               	.LSM92:
 1053 04b0 27E1      		ldi r18,lo8(23)
 1054 04b2 30E0      		ldi r19,hi8(23)
 1055 04b4 029F      		mul r16,r18
 1056 04b6 F001      		movw r30,r0
 1057 04b8 039F      		mul r16,r19
 1058 04ba F00D      		add r31,r0
 1059 04bc 129F      		mul r17,r18
 1060 04be F00D      		add r31,r0
 1061 04c0 1124      		clr r1
 1062 04c2 3196      		adiw r30,1
 1063 04c4 EE0F      		lsl r30
 1064 04c6 FF1F      		rol r31
 1065 04c8 EC0D      		add r30,r12
 1066 04ca FD1D      		adc r31,r13
 1067 04cc 1182      		std Z+1,__zero_reg__
 1068               	.LSM93:
 1069 04ce 8EE2      		ldi r24,lo8(46)
 1070 04d0 90E0      		ldi r25,hi8(46)
 1071 04d2 089F      		mul r16,r24
 1072 04d4 F001      		movw r30,r0
 1073 04d6 099F      		mul r16,r25
 1074 04d8 F00D      		add r31,r0
 1075 04da 189F      		mul r17,r24
 1076 04dc F00D      		add r31,r0
 1077 04de 1124      		clr r1
 1078 04e0 EC0D      		add r30,r12
 1079 04e2 FD1D      		adc r31,r13
 1080 04e4 3282      		std Z+2,r3
 1081 04e6 2182      		std Z+1,r2
 1082               	.LSM94:
 1083 04e8 8C91      		ld r24,X
 1084 04ea 280E      		add r2,r24
 1085 04ec 311C      		adc r3,__zero_reg__
 1086 04ee 00C0      		rjmp .L68
 1087               	.L93:
 1088               	.LSM95:
 1089 04f0 27E1      		ldi r18,lo8(23)
 1090 04f2 30E0      		ldi r19,hi8(23)
 1091 04f4 029F      		mul r16,r18
 1092 04f6 F001      		movw r30,r0
 1093 04f8 039F      		mul r16,r19
 1094 04fa F00D      		add r31,r0
 1095 04fc 129F      		mul r17,r18
 1096 04fe F00D      		add r31,r0
 1097 0500 1124      		clr r1
 1098 0502 3196      		adiw r30,1
 1099 0504 EE0F      		lsl r30
 1100 0506 FF1F      		rol r31
 1101               	.LVL55:
 1102 0508 EC0D      		add r30,r12
 1103 050a FD1D      		adc r31,r13
 1104 050c 31E0      		ldi r19,lo8(1)
 1105 050e 3183      		std Z+1,r19
 1106               	.LSM96:
 1107 0510 8EE2      		ldi r24,lo8(46)
 1108 0512 90E0      		ldi r25,hi8(46)
 1109 0514 089F      		mul r16,r24
 1110 0516 F001      		movw r30,r0
 1111 0518 099F      		mul r16,r25
 1112 051a F00D      		add r31,r0
 1113 051c 189F      		mul r17,r24
 1114 051e F00D      		add r31,r0
 1115 0520 1124      		clr r1
 1116 0522 EC0D      		add r30,r12
 1117 0524 FD1D      		adc r31,r13
 1118 0526 5282      		std Z+2,r5
 1119 0528 4182      		std Z+1,r4
 1120               	.LSM97:
 1121 052a 8C91      		ld r24,X
 1122 052c 480E      		add r4,r24
 1123 052e 511C      		adc r5,__zero_reg__
 1124               	.LVL56:
 1125               	.L68:
 1126               	.LSM98:
 1127 0530 C957      		subi r28,lo8(-135)
 1128 0532 DF4F      		sbci r29,hi8(-135)
 1129 0534 E881      		ld r30,Y
 1130 0536 F981      		ldd r31,Y+1
 1131 0538 C758      		subi r28,lo8(135)
 1132 053a D040      		sbci r29,hi8(135)
 1133 053c EF2B      		or r30,r31
 1134 053e 01F4      		brne .L71
 1135               	.LSM99:
 1136 0540 F601      		movw r30,r12
 1137 0542 8081      		ld r24,Z
 1138 0544 8F5F      		subi r24,lo8(-(1))
 1139 0546 8083      		st Z,r24
 1140               	.L71:
 1141               	.LBE8:
 1142               	.LSM100:
 1143 0548 6394      		inc r6
 1144               	.L48:
 1145 054a 9296      		adiw r26,34
 1146 054c 8C91      		ld r24,X
 1147 054e 9297      		sbiw r26,34
 1148 0550 6816      		cp r6,r24
 1149 0552 00F4      		brsh .+2
 1150 0554 00C0      		rjmp .L72
 1151 0556 7724      		clr r7
 1152               	.L22:
 1153               	.LBE11:
 1154               	.LSM101:
 1155 0558 F701      		movw r30,r14
 1156 055a 8081      		ld r24,Z
 1157 055c 8C70      		andi r24,lo8(12)
 1158 055e 01F4      		brne .L73
 1159               	.LSM102:
 1160 0560 1596      		adiw r26,5
 1161 0562 1D92      		st X+,__zero_reg__
 1162 0564 1D92      		st X+,__zero_reg__
 1163 0566 1D92      		st X+,__zero_reg__
 1164 0568 1C92      		st X,__zero_reg__
 1165 056a 1897      		sbiw r26,5+3
 1166               	.LSM103:
 1167 056c 1996      		adiw r26,9
 1168 056e 1D92      		st X+,__zero_reg__
 1169 0570 1D92      		st X+,__zero_reg__
 1170 0572 1D92      		st X+,__zero_reg__
 1171 0574 1C92      		st X,__zero_reg__
 1172 0576 1C97      		sbiw r26,9+3
 1173 0578 7724      		clr r7
 1174               	.L73:
 1175               	.LSM104:
 1176 057a F701      		movw r30,r14
 1177 057c 8081      		ld r24,Z
 1178 057e 90E0      		ldi r25,lo8(0)
 1179 0580 8370      		andi r24,lo8(3)
 1180 0582 9070      		andi r25,hi8(3)
 1181 0584 8130      		cpi r24,1
 1182 0586 9105      		cpc r25,__zero_reg__
 1183 0588 01F0      		breq .L75
 1184 058a 8230      		cpi r24,2
 1185 058c 9105      		cpc r25,__zero_reg__
 1186 058e 04F4      		brge .L78
 1187 0590 892B      		or r24,r25
 1188 0592 01F0      		breq .L74
 1189 0594 00C0      		rjmp .L83
 1190               	.L78:
 1191 0596 8230      		cpi r24,2
 1192 0598 9105      		cpc r25,__zero_reg__
 1193 059a 01F0      		breq .L76
 1194 059c 0397      		sbiw r24,3
 1195 059e 01F4      		brne .L83
 1196               	.LSM105:
 1197 05a0 2BEF      		ldi r18,lo8(-5)
 1198 05a2 3FEF      		ldi r19,hi8(-5)
 1199 05a4 820E      		add r8,r18
 1200 05a6 931E      		adc r9,r19
 1201               	.LSM106:
 1202 05a8 85E0      		ldi r24,lo8(5)
 1203 05aa 90E0      		ldi r25,hi8(5)
 1204 05ac E80E      		add r14,r24
 1205 05ae F91E      		adc r15,r25
 1206 05b0 00C0      		rjmp .L83
 1207               	.LVL57:
 1208               	.L76:
 1209               	.LSM107:
 1210 05b2 EDEF      		ldi r30,lo8(-3)
 1211 05b4 FFEF      		ldi r31,hi8(-3)
 1212 05b6 8E0E      		add r8,r30
 1213 05b8 9F1E      		adc r9,r31
 1214               	.LSM108:
 1215 05ba 23E0      		ldi r18,lo8(3)
 1216 05bc 30E0      		ldi r19,hi8(3)
 1217 05be E20E      		add r14,r18
 1218 05c0 F31E      		adc r15,r19
 1219 05c2 00C0      		rjmp .L83
 1220               	.LVL58:
 1221               	.L75:
 1222               	.LSM109:
 1223 05c4 8EEF      		ldi r24,lo8(-2)
 1224 05c6 9FEF      		ldi r25,hi8(-2)
 1225 05c8 880E      		add r8,r24
 1226 05ca 991E      		adc r9,r25
 1227               	.LSM110:
 1228 05cc E2E0      		ldi r30,lo8(2)
 1229 05ce F0E0      		ldi r31,hi8(2)
 1230 05d0 EE0E      		add r14,r30
 1231 05d2 FF1E      		adc r15,r31
 1232 05d4 00C0      		rjmp .L83
 1233               	.LVL59:
 1234               	.L74:
 1235               	.LSM111:
 1236 05d6 0894      		sec
 1237 05d8 8108      		sbc r8,__zero_reg__
 1238 05da 9108      		sbc r9,__zero_reg__
 1239               	.LSM112:
 1240 05dc 0894      		sec
 1241 05de E11C      		adc r14,__zero_reg__
 1242 05e0 F11C      		adc r15,__zero_reg__
 1243               	.LVL60:
 1244               	.L83:
 1245               	.LBE2:
 1246               	.LSM113:
 1247 05e2 8114      		cp r8,__zero_reg__
 1248 05e4 9104      		cpc r9,__zero_reg__
 1249 05e6 01F0      		breq .+2
 1250 05e8 00C0      		rjmp .L79
 1251 05ea 80E0      		ldi r24,lo8(0)
 1252               	.LVL61:
 1253               	.L50:
 1254               	/* epilogue start */
 1255               	.LSM114:
 1256 05ec C057      		subi r28,lo8(-(144))
 1257 05ee DF4F      		sbci r29,hi8(-(144))
 1258 05f0 0FB6      		in __tmp_reg__,__SREG__
 1259 05f2 F894      		cli
 1260 05f4 DEBF      		out __SP_H__,r29
 1261 05f6 0FBE      		out __SREG__,__tmp_reg__
 1262 05f8 CDBF      		out __SP_L__,r28
 1263 05fa CF91      		pop r28
 1264 05fc DF91      		pop r29
 1265 05fe 1F91      		pop r17
 1266 0600 0F91      		pop r16
 1267 0602 FF90      		pop r15
 1268 0604 EF90      		pop r14
 1269               	.LVL62:
 1270 0606 DF90      		pop r13
 1271 0608 CF90      		pop r12
 1272               	.LVL63:
 1273 060a BF90      		pop r11
 1274 060c AF90      		pop r10
 1275               	.LVL64:
 1276 060e 9F90      		pop r9
 1277 0610 8F90      		pop r8
 1278               	.LVL65:
 1279 0612 7F90      		pop r7
 1280               	.LVL66:
 1281 0614 6F90      		pop r6
 1282               	.LVL67:
 1283 0616 5F90      		pop r5
 1284 0618 4F90      		pop r4
 1285               	.LVL68:
 1286 061a 3F90      		pop r3
 1287 061c 2F90      		pop r2
 1288               	.LVL69:
 1289 061e 0895      		ret
 1290               	.LVL70:
 1291               	.L56:
 1292               	.L84:
 1293 0620 00C0      		rjmp .L84
 1294               	.LFE7:
 1336               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\Users\andz\AppData\Local\Temp/cc3UFHG8.s:2      *ABS*:0000003f __SREG__
C:\Users\andz\AppData\Local\Temp/cc3UFHG8.s:3      *ABS*:0000003e __SP_H__
C:\Users\andz\AppData\Local\Temp/cc3UFHG8.s:4      *ABS*:0000003d __SP_L__
C:\Users\andz\AppData\Local\Temp/cc3UFHG8.s:5      *ABS*:00000034 __CCP__
C:\Users\andz\AppData\Local\Temp/cc3UFHG8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\andz\AppData\Local\Temp/cc3UFHG8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\andz\AppData\Local\Temp/cc3UFHG8.s:19     .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\Users\andz\AppData\Local\Temp/cc3UFHG8.s:152    .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\Users\andz\AppData\Local\Temp/cc3UFHG8.s:285    .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport

NO UNDEFINED SYMBOLS
